Date,APLD_Close,APLD_Volume,Title,Summary,Sentiment,Date Published
2024-09-25 04:00:00,7.670000076293945,19647800,"CORZ, WULF and APLD Stocks Set to Boom? Thank AI/ Bitcoin Data Centers","Data centers, AI, and Bitcoin mining are three fast-growing businesses bound to be multi-year megatrends. CORZ, WULF, and APLD are three companies that should benefit for years.",0.0,2024-09-24 14:04:00
2024-09-24 04:00:00,7.079999923706055,15410200,"Applied Digital Sets Fiscal First Quarter 2025 Earnings Conference Call for Wednesday, October 9, 2024 at 5:00 p.m. Eastern Time","DALLAS, Sept. 23, 2024 ( GLOBE NEWSWIRE ) -- Applied Digital Corporation ( Nasdaq: APLD ) ( ""Applied Digital"" or the ""Company"" ) , a designer, builder and operator of next-generation digital infrastructure designed for High-Performance Computing ( ""HPC"" ) applications, will host a conference ...",0.0,2024-09-23 12:00:00
2024-09-23 04:00:00,6.699999809265137,15381500,Applied Announces New Innovation Across Its Digital Agency Portfolio,"Chicago, IL., Sept. 11, 2024 ( GLOBE NEWSWIRE ) -- Applied Systems® today announced innovative enhancements across its Digital Agency® portfolio.",0.08333333333333333,2024-09-11 16:00:00
2024-09-20 04:00:00,6.019999980926514,17700800,Applied Announces New Innovation Across Its Digital Agency Portfolio,"Chicago, IL., Sept. 11, 2024 ( GLOBE NEWSWIRE ) -- Applied Systems® today announced innovative enhancements across its Digital Agency® portfolio.",0.125,2024-09-11 16:00:00
2024-09-19 04:00:00,5.559999942779541,16552600,Applied Announces New Innovation Across Its Digital Agency Portfolio,"Chicago, IL., Sept. 11, 2024 ( GLOBE NEWSWIRE ) -- Applied Systems® today announced innovative enhancements across its Digital Agency® portfolio.",0.15,2024-09-11 16:00:00
2024-09-18 04:00:00,6.070000171661377,16947900,Applied Announces New Innovation Across Its Digital Agency Portfolio,"Chicago, IL., Sept. 11, 2024 ( GLOBE NEWSWIRE ) -- Applied Systems® today announced innovative enhancements across its Digital Agency® portfolio.",0.16666666666666666,2024-09-11 16:00:00
2024-09-17 04:00:00,5.809999942779541,10462300,Applied Announces New Innovation Across Its Digital Agency Portfolio,"Chicago, IL., Sept. 11, 2024 ( GLOBE NEWSWIRE ) -- Applied Systems® today announced innovative enhancements across its Digital Agency® portfolio.",0.17857142857142858,2024-09-11 16:00:00
2024-09-16 04:00:00,5.889999866485596,5737900,Applied Announces New Innovation Across Its Digital Agency Portfolio,"Chicago, IL., Sept. 11, 2024 ( GLOBE NEWSWIRE ) -- Applied Systems® today announced innovative enhancements across its Digital Agency® portfolio.",0.21428571428571427,2024-09-11 16:00:00
2024-09-13 04:00:00,6.090000152587891,13880200,Applied Announces New Innovation Across Its Digital Agency Portfolio,"Chicago, IL., Sept. 11, 2024 ( GLOBE NEWSWIRE ) -- Applied Systems® today announced innovative enhancements across its Digital Agency® portfolio.",0.25,2024-09-11 16:00:00
2024-09-12 04:00:00,6.019999980926514,9586300,Applied Announces New Innovation Across Its Digital Agency Portfolio,"Chicago, IL., Sept. 11, 2024 ( GLOBE NEWSWIRE ) -- Applied Systems® today announced innovative enhancements across its Digital Agency® portfolio.",0.25,2024-09-11 16:00:00
2024-09-11 04:00:00,5.869999885559082,14139800, ( APLD )  - Analyzing Applied Digital's Short Interest - Applied Digital  ( NASDAQ:APLD ) ,"Applied Digital's APLD short percent of float has risen 5.7% since its last report. The company recently reported that it has 18.22 million shares sold short, which is 15.02% of all regular shares that are available for trading.",0.22244897959183674,2024-09-10 19:45:15
2024-09-10 04:00:00,6.440000057220459,20660300,What the Options Market Tells Us About Applied Digital - Applied Digital  ( NASDAQ:APLD ) ,"Deep-pocketed investors have adopted a bearish approach towards Applied Digital APLD, and it's something market players shouldn't ignore. Our tracking of public options records at Benzinga unveiled this significant move today.",0.2045918367346939,2024-09-09 19:15:37
2024-09-09 04:00:00,6.579999923706055,53031000,Applied Digital Corporation  ( APLD )  Soars 65.7%: Is Further Upside Left in the Stock?,Applied Digital Corporation (APLD) witnessed a jump in share price last session on above-average trading volume. The latest trend in earnings estimate revisions for the stock suggests that there could be more strength down the road.,0.1930045351473923,2024-09-06 13:59:00
2024-09-06 04:00:00,4.550000190734863,27902200,Gold Moves Higher; Science Applications International Posts Upbeat Earnings - ChargePoint Hldgs  ( NYSE:CHPT ) ,"U.S. stocks traded mixed toward the end of trading, with the Nasdaq Composite gaining around 0.5% on Thursday. The Dow traded down 0.36% to 40,828.19 while the NASDAQ rose 0.53% to 17,174.66. The S&P 500 also fell, dropping, 0.08% to 5,515.76. Consumer discretionary shares climbed by 1.4% on ...",0.17845427059712773,2024-09-05 18:30:35
2024-09-05 04:00:00,5.369999885559082,149889900,Applied Digital Issues $53.2 Million Convertible Preferred Stock to Advance HPC Data Center Project and Accelerate Growth - Applied Digital  ( NASDAQ:APLD ) ,"DALLAS, Aug. 30, 2024 ( GLOBE NEWSWIRE ) -- Applied Digital Corporation APLD ( ""Applied Digital"" or the ""Company"" ) , a designer, builder, and operator of next-generation digital infrastructure designed for High-Performance Computing ( ""HPC"" ) applications, today announced it has entered into a ...",0.14273998488284204,2024-08-30 20:05:00
2024-09-04 04:00:00,3.240000009536743,5094900,Applied Digital Issues $53.2 Million Convertible Preferred Stock to Advance HPC Data Center Project and Accelerate Growth - Applied Digital  ( NASDAQ:APLD ) ,"DALLAS, Aug. 30, 2024 ( GLOBE NEWSWIRE ) -- Applied Digital Corporation APLD ( ""Applied Digital"" or the ""Company"" ) , a designer, builder, and operator of next-generation digital infrastructure designed for High-Performance Computing ( ""HPC"" ) applications, today announced it has entered into a ...",0.10702569916855631,2024-08-30 20:05:00
2024-09-03 04:00:00,3.150000095367432,6437900,Applied Digital Issues $53.2 Million Convertible Preferred Stock to Advance HPC Data Center Project and Accelerate Growth - Applied Digital  ( NASDAQ:APLD ) ,"DALLAS, Aug. 30, 2024 ( GLOBE NEWSWIRE ) -- Applied Digital Corporation APLD ( ""Applied Digital"" or the ""Company"" ) , a designer, builder, and operator of next-generation digital infrastructure designed for High-Performance Computing ( ""HPC"" ) applications, today announced it has entered into a ...",0.07131141345427058,2024-08-30 20:05:00
2024-08-30 04:00:00,3.650000095367432,12775300,"Bitcoin And Ethereum Recover From FTX Collapse, MicroStrategy Outperforms; Nvidia Pre-Earnings Showdown Spurs Trading - Top Headlines Today While US Slept","Donald Trump's Fourth NFT Collection Has Generated Over $2M In Sales In Just 1 Day Bitcoin, Ethereum Have Left FTX Collapse Behind, But MicroStrategy Has Outperformed: Report Nvidia ETFs Split In Pre-Market After Jensen Huang-Led Chip Giant Exceeds Q2 Expectations",0.048862433862433864,2024-08-29 14:08:05
2024-08-29 04:00:00,3.819999933242798,9606500,"Applied Digital Corporation  ( APLD )  Reports Q4 Loss, Tops Revenue Estimates","Applied Digital Corporation (APLD) delivered earnings and revenue surprises of -126.09% and 2.34%, respectively, for the quarter ended May 2024. Do the numbers hold clues to what lies ahead for the stock?",0.031005291005291,2024-08-28 21:30:02
2024-08-28 04:00:00,4.409999847412109,6291600,"2024 Gateway Conference to Feature AI, Blockchain, and Digital Infrastructure Track on September 5th - Applied Digital  ( NASDAQ:APLD ) , Bit Digital  ( NASDAQ:BTBT ) ","NEWPORT BEACH, Calif., Aug. 20, 2024 ( GLOBE NEWSWIRE ) -- Gateway Group ( ""Gateway"" ) , a leading financial communications and digital media advisory firm, today announced the presenting company lineup for the Artificial Intelligence ( AI ) , Blockchain, and Digital Infrastructure Track at the ...",-0.015978835978835985,2024-08-20 20:15:00
2024-08-27 04:00:00,4.730000019073486,3801200,"2024 Gateway Conference to Feature AI, Blockchain, and Digital Infrastructure Track on September 5th - Applied Digital  ( NASDAQ:APLD ) , Bit Digital  ( NASDAQ:BTBT ) ","NEWPORT BEACH, Calif., Aug. 20, 2024 ( GLOBE NEWSWIRE ) -- Gateway Group ( ""Gateway"" ) , a leading financial communications and digital media advisory firm, today announced the presenting company lineup for the Artificial Intelligence ( AI ) , Blockchain, and Digital Infrastructure Track at the ...",-0.060000000000000005,2024-08-20 20:15:00
2024-08-26 04:00:00,4.920000076293945,3890500,"2024 Gateway Conference to Feature AI, Blockchain, and Digital Infrastructure Track on September 5th - Applied Digital  ( NASDAQ:APLD ) , Bit Digital  ( NASDAQ:BTBT ) ","NEWPORT BEACH, Calif., Aug. 20, 2024 ( GLOBE NEWSWIRE ) -- Gateway Group ( ""Gateway"" ) , a leading financial communications and digital media advisory firm, today announced the presenting company lineup for the Artificial Intelligence ( AI ) , Blockchain, and Digital Infrastructure Track at the ...",-0.08285714285714287,2024-08-20 20:15:00
2024-08-23 04:00:00,4.550000190734863,5238200,"2024 Gateway Conference to Feature AI, Blockchain, and Digital Infrastructure Track on September 5th - Applied Digital  ( NASDAQ:APLD ) , Bit Digital  ( NASDAQ:BTBT ) ","NEWPORT BEACH, Calif., Aug. 20, 2024 ( GLOBE NEWSWIRE ) -- Gateway Group ( ""Gateway"" ) , a leading financial communications and digital media advisory firm, today announced the presenting company lineup for the Artificial Intelligence ( AI ) , Blockchain, and Digital Infrastructure Track at the ...",-0.10571428571428572,2024-08-20 20:15:00
2024-08-22 04:00:00,4.090000152587891,2340400,"2024 Gateway Conference to Feature AI, Blockchain, and Digital Infrastructure Track on September 5th - Applied Digital  ( NASDAQ:APLD ) , Bit Digital  ( NASDAQ:BTBT ) ","NEWPORT BEACH, Calif., Aug. 20, 2024 ( GLOBE NEWSWIRE ) -- Gateway Group ( ""Gateway"" ) , a leading financial communications and digital media advisory firm, today announced the presenting company lineup for the Artificial Intelligence ( AI ) , Blockchain, and Digital Infrastructure Track at the ...",-0.1285714285714286,2024-08-20 20:15:00
2024-08-21 04:00:00,4.190000057220459,4415800,"2024 Gateway Conference to Feature AI, Blockchain, and Digital Infrastructure Track on September 5th - Applied Digital  ( NASDAQ:APLD ) , Bit Digital  ( NASDAQ:BTBT ) ","NEWPORT BEACH, Calif., Aug. 20, 2024 ( GLOBE NEWSWIRE ) -- Gateway Group ( ""Gateway"" ) , a leading financial communications and digital media advisory firm, today announced the presenting company lineup for the Artificial Intelligence ( AI ) , Blockchain, and Digital Infrastructure Track at the ...",-0.13714285714285715,2024-08-20 20:15:00
2024-08-20 04:00:00,4.03000020980835,1990500,"BTCS Inc.  ( BTCS )  Reports Q2 Loss, Tops Revenue Estimates","BTCS Inc. (BTCS) delivered earnings and revenue surprises of 0% and 40.25%, respectively, for the quarter ended June 2024. Do the numbers hold clues to what lies ahead for the stock?",-0.13714285714285715,2024-08-19 22:35:03
2024-08-19 04:00:00,4.110000133514404,2675600,"Bitcoin Depot Inc.  ( BTM )  Reports Q2 Loss, Tops Revenue Estimates","Bitcoin Depot Inc. (BTM) delivered earnings and revenue surprises of -533.33% and 9.81%, respectively, for the quarter ended June 2024. Do the numbers hold clues to what lies ahead for the stock?",-0.1142857142857143,2024-08-15 22:35:02
2024-08-16 04:00:00,4.010000228881836,4056500,"Bitcoin Depot Inc.  ( BTM )  Reports Q2 Loss, Tops Revenue Estimates","Bitcoin Depot Inc. (BTM) delivered earnings and revenue surprises of -533.33% and 9.81%, respectively, for the quarter ended June 2024. Do the numbers hold clues to what lies ahead for the stock?",-0.09142857142857143,2024-08-15 22:35:02
2024-08-15 04:00:00,4.0,4357400,"Sachem Capital Corp.  ( SACH )  Reports Q2 Loss, Misses Revenue Estimates","Sachem Capital (SACH) delivered earnings and revenue surprises of -181.82% and 6.16%, respectively, for the quarter ended June 2024. Do the numbers hold clues to what lies ahead for the stock?",-0.06857142857142857,2024-08-14 12:20:04
2024-08-14 04:00:00,3.839999914169312,2107900,Invesco Mortgage Capital  ( IVR )  Q2 Earnings Beat Estimates,"Invesco Mortgage Capital (IVR) delivered earnings and revenue surprises of 14.67% and 6.85%, respectively, for the quarter ended June 2024. Do the numbers hold clues to what lies ahead for the stock?",-0.04571428571428571,2024-08-08 21:50:06
2024-08-13 04:00:00,3.950000047683716,2255100,Invesco Mortgage Capital  ( IVR )  Q2 Earnings Beat Estimates,"Invesco Mortgage Capital (IVR) delivered earnings and revenue surprises of 14.67% and 6.85%, respectively, for the quarter ended June 2024. Do the numbers hold clues to what lies ahead for the stock?",-0.022857142857142857,2024-08-08 21:50:06
2024-08-12 04:00:00,3.9800000190734863,3519600,Invesco Mortgage Capital  ( IVR )  Q2 Earnings Beat Estimates,"Invesco Mortgage Capital (IVR) delivered earnings and revenue surprises of 14.67% and 6.85%, respectively, for the quarter ended June 2024. Do the numbers hold clues to what lies ahead for the stock?",0.0,2024-08-08 21:50:06
2024-08-09 04:00:00,3.900000095367432,6672900,Invesco Mortgage Capital  ( IVR )  Q2 Earnings Beat Estimates,"Invesco Mortgage Capital (IVR) delivered earnings and revenue surprises of 14.67% and 6.85%, respectively, for the quarter ended June 2024. Do the numbers hold clues to what lies ahead for the stock?",0.0,2024-08-08 21:50:06
2024-08-08 04:00:00,4.139999866485596,3751800,"FlexShopper Inc.  ( FPAY )  Reports Q2 Loss, Tops Revenue Estimates","FlexShopper (FPAY) delivered earnings and revenue surprises of 13.33% and 2.45%, respectively, for the quarter ended June 2024. Do the numbers hold clues to what lies ahead for the stock?",0.0,2024-08-06 23:10:04
2024-08-07 04:00:00,3.900000095367432,3044800,"FlexShopper Inc.  ( FPAY )  Reports Q2 Loss, Tops Revenue Estimates","FlexShopper (FPAY) delivered earnings and revenue surprises of 13.33% and 2.45%, respectively, for the quarter ended June 2024. Do the numbers hold clues to what lies ahead for the stock?",0.0,2024-08-06 23:10:04
2024-08-06 04:00:00,4.210000038146973,3086800,"Why Kellanova Shares Are Trading Higher By Around 15%; Here Are 20 Stocks Moving Premarket - XIAO-I  ( NASDAQ:AIXI ) , Applied Digital  ( NASDAQ:APLD ) ","Shares of Kellanova K rose sharply in today's pre-market trading following a report suggesting Mars is considering an acquisition of the company. Kellanova shares jumped 14.5% to $72.10 in pre-market trading. Here are some other stocks moving in pre-market trading. MGO Global, Inc.",0.009999999999999985,2024-08-05 12:54:32
2024-08-05 04:00:00,3.9700000286102295,4716000,"Marathon Digital Q2 Earnings: Revenue Miss, Hash Rate Up 78%, More Than 20K Bitcoin On Balance Sheet And More - Marathon Digital Holdings  ( NASDAQ:MARA ) ","Marathon Digital Holdings Inc MARA reported financial results for the second quarter Thursday after the bell. Here's a rundown of the report. Q2 Earnings: Marathon Digital reported second-quarter revenue of $145.14 million, missing the consensus estimate of $157.84 million, according to Benzinga ...",0.00428571428571427,2024-08-01 21:31:39
2024-08-02 04:00:00,4.239999771118164,3451700,"Marathon Digital Q2 Earnings: Revenue Miss, Hash Rate Up 78%, More Than 20K Bitcoin On Balance Sheet And More - Marathon Digital Holdings  ( NASDAQ:MARA ) ","Marathon Digital Holdings Inc MARA reported financial results for the second quarter Thursday after the bell. Here's a rundown of the report. Q2 Earnings: Marathon Digital reported second-quarter revenue of $145.14 million, missing the consensus estimate of $157.84 million, according to Benzinga ...",-0.0014285714285714437,2024-08-01 21:31:39
2024-08-01 04:00:00,4.489999771118164,4492600,Applied Digital Secures Final $25 Million from Garden City Facility Sale - Applied Digital  ( NASDAQ:APLD ) ,"DALLAS, July 30, 2024 ( GLOBE NEWSWIRE ) -- Applied Digital Corporation APLD ( ""Applied Digital"" or the ""Company"" ) , a designer, builder, and operator of next-generation digital infrastructure designed for High-Performance Computing ( HPC ) applications, announced today that it has met the ...",-0.0014285714285714437,2024-07-30 20:40:40
2024-07-31 04:00:00,4.860000133514404,7750200,Applied Digital Secures Final $25 Million from Garden City Facility Sale - Applied Digital  ( NASDAQ:APLD ) ,"DALLAS, July 30, 2024 ( GLOBE NEWSWIRE ) -- Applied Digital Corporation APLD ( ""Applied Digital"" or the ""Company"" ) , a designer, builder, and operator of next-generation digital infrastructure designed for High-Performance Computing ( HPC ) applications, announced today that it has met the ...",-0.0014285714285714437,2024-07-30 20:40:40
2024-07-30 04:00:00,3.9800000190734863,4895400,Lazard  ( LAZ )  Q2 Earnings and Revenues Beat Estimates,"Lazard (LAZ) delivered earnings and revenue surprises of 30% and 5.89%, respectively, for the quarter ended June 2024. Do the numbers hold clues to what lies ahead for the stock?",-0.0014285714285714437,2024-07-25 11:40:08
2024-07-29 04:00:00,4.260000228881836,3729200,Lazard  ( LAZ )  Q2 Earnings and Revenues Beat Estimates,"Lazard (LAZ) delivered earnings and revenue surprises of 30% and 5.89%, respectively, for the quarter ended June 2024. Do the numbers hold clues to what lies ahead for the stock?",-0.0014285714285714437,2024-07-25 11:40:08
2024-07-26 04:00:00,4.440000057220459,4664100,Lazard  ( LAZ )  Q2 Earnings and Revenues Beat Estimates,"Lazard (LAZ) delivered earnings and revenue surprises of 30% and 5.89%, respectively, for the quarter ended June 2024. Do the numbers hold clues to what lies ahead for the stock?",-0.011428571428571429,2024-07-25 11:40:08
2024-07-25 04:00:00,4.445000171661377,4955400,Moody's  ( MCO )  Earnings Expected to Grow: What to Know Ahead of Next Week's Release,Moody's (MCO) possesses the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,0.004489795918367343,2024-07-16 14:00:43
2024-07-24 04:00:00,4.570000171661377,5869000,Moody's  ( MCO )  Earnings Expected to Grow: What to Know Ahead of Next Week's Release,Moody's (MCO) possesses the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,0.020408163265306114,2024-07-16 14:00:43
2024-07-23 04:00:00,5.050000190734863,4496300,Moody's  ( MCO )  Earnings Expected to Grow: What to Know Ahead of Next Week's Release,Moody's (MCO) possesses the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,0.03061224489795917,2024-07-16 14:00:43
2024-07-22 04:00:00,5.309999942779541,5163600,Moody's  ( MCO )  Earnings Expected to Grow: What to Know Ahead of Next Week's Release,Moody's (MCO) possesses the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,0.04081632653061223,2024-07-16 14:00:43
2024-07-19 04:00:00,5.71999979019165,3817900,Moody's  ( MCO )  Earnings Expected to Grow: What to Know Ahead of Next Week's Release,Moody's (MCO) possesses the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,0.051020408163265286,2024-07-16 14:00:43
2024-07-18 04:00:00,5.679999828338623,5180700,Moody's  ( MCO )  Earnings Expected to Grow: What to Know Ahead of Next Week's Release,Moody's (MCO) possesses the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,0.06122448979591834,2024-07-16 14:00:43
