Date,CNEY_Close,CNEY_Volume,Title,Summary,Sentiment,Date Published
2024-09-25 04:00,0.4149999916553497,7796200,Why Intel Shares Are Trading Higher By Around 7%; Here Are 20 Stocks Moving Premarket - Ocean Power Techs  ( AMEX:OPTT ) ,Shares of Intel Corporation INTC rose sharply in today's pre-market trading after the company announced a strategic collaboration with AWS to help advance US-based chip manufacturing. Intel shares jumped 6.9% to $22.36 in the pre-market trading. Here are some other stocks moving in pre-market ...,0.1166666666666666,2024-09-17 09:48
2024-09-24 04:00,0.3540000021457672,1478100,Why Intel Shares Are Trading Higher By Around 7%; Here Are 20 Stocks Moving Premarket - Ocean Power Techs  ( AMEX:OPTT ) ,Shares of Intel Corporation INTC rose sharply in today's pre-market trading after the company announced a strategic collaboration with AWS to help advance US-based chip manufacturing. Intel shares jumped 6.9% to $22.36 in the pre-market trading. Here are some other stocks moving in pre-market ...,0.1166666666666666,2024-09-17 09:48
2024-09-23 04:00,0.3499999940395355,640600,Why Intel Shares Are Trading Higher By Around 7%; Here Are 20 Stocks Moving Premarket - Ocean Power Techs  ( AMEX:OPTT ) ,Shares of Intel Corporation INTC rose sharply in today's pre-market trading after the company announced a strategic collaboration with AWS to help advance US-based chip manufacturing. Intel shares jumped 6.9% to $22.36 in the pre-market trading. Here are some other stocks moving in pre-market ...,0.1166666666666666,2024-09-17 09:48
2024-09-20 04:00,0.3499999940395355,1098500,Why Intel Shares Are Trading Higher By Around 7%; Here Are 20 Stocks Moving Premarket - Ocean Power Techs  ( AMEX:OPTT ) ,Shares of Intel Corporation INTC rose sharply in today's pre-market trading after the company announced a strategic collaboration with AWS to help advance US-based chip manufacturing. Intel shares jumped 6.9% to $22.36 in the pre-market trading. Here are some other stocks moving in pre-market ...,0.1166666666666666,2024-09-17 09:48
2024-09-19 04:00,0.3899999856948852,919900,Why Intel Shares Are Trading Higher By Around 7%; Here Are 20 Stocks Moving Premarket - Ocean Power Techs  ( AMEX:OPTT ) ,Shares of Intel Corporation INTC rose sharply in today's pre-market trading after the company announced a strategic collaboration with AWS to help advance US-based chip manufacturing. Intel shares jumped 6.9% to $22.36 in the pre-market trading. Here are some other stocks moving in pre-market ...,0.1166666666666666,2024-09-17 09:48
2024-09-18 04:00,0.3980000019073486,2403100,Why Intel Shares Are Trading Higher By Around 7%; Here Are 20 Stocks Moving Premarket - Ocean Power Techs  ( AMEX:OPTT ) ,Shares of Intel Corporation INTC rose sharply in today's pre-market trading after the company announced a strategic collaboration with AWS to help advance US-based chip manufacturing. Intel shares jumped 6.9% to $22.36 in the pre-market trading. Here are some other stocks moving in pre-market ...,0.1166666666666666,2024-09-17 09:48
2024-09-17 04:00,0.3910000026226043,3266100,Why Champions Oncology Shares Are Trading Higher By Over 13%; Here Are 20 Stocks Moving Premarket - Champions Oncology  ( NASDAQ:CSBR ) ,"Shares of Champions Oncology, Inc. CSBR rose sharply in today's pre-market trading reported better-than-expected financial results for the first quarter on Wednesday. The company reported quarterly earnings of 11 cents per share which beat the analyst consensus estimate of a loss of $0.3 per share.",0.12589285714285708,2024-09-12 09:46
2024-09-16 04:00,0.4760000109672546,27703300,Why Champions Oncology Shares Are Trading Higher By Over 13%; Here Are 20 Stocks Moving Premarket - Champions Oncology  ( NASDAQ:CSBR ) ,"Shares of Champions Oncology, Inc. CSBR rose sharply in today's pre-market trading reported better-than-expected financial results for the first quarter on Wednesday. The company reported quarterly earnings of 11 cents per share which beat the analyst consensus estimate of a loss of $0.3 per share.",0.13511904761904756,2024-09-12 09:46
2024-09-13 04:00,0.449999988,5091100,Why Champions Oncology Shares Are Trading Higher By Over 13%; Here Are 20 Stocks Moving Premarket - Champions Oncology  ( NASDAQ:CSBR ) ,"Shares of Champions Oncology, Inc. CSBR rose sharply in today's pre-market trading reported better-than-expected financial results for the first quarter on Wednesday. The company reported quarterly earnings of 11 cents per share which beat the analyst consensus estimate of a loss of $0.3 per share.",0.14434523809523808,2024-09-12 09:46
2024-09-12 04:00,0.6899999976158142,17157000,Dow Tumbles 350 Points; US Inflation Rate Slows In August - BriaCell Therapeutics  ( NASDAQ:BCTX ) ,"U.S. stocks traded mostly lower this morning, with the Dow Jones falling around 350 points on Wednesday. The Dow traded down 0.87% to 40,384.56 while the NASDAQ rose 0.05% to 17,034.56. The S&P 500 also fell, dropping, 0.41% to 5,473.12. Information technology shares surged by 0.9% on Wednesday.",0.1726521164021164,2024-09-11 13:47
2024-09-11 04:00,1.3899999856948853,347476100,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.1729497354497354,2024-07-10 09:34
2024-09-10 04:00,0.2980000078678131,134000,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.1732473544973545,2024-07-10 09:34
2024-09-09 04:00,0.2870000004768371,136800,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.17354497354497353,2024-07-10 09:34
2024-09-06 04:00,0.2939999997615814,48500,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.1646164021164021,2024-07-10 09:34
2024-09-05 04:00,0.2960000038146972,16800,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.15568783068783068,2024-07-10 09:34
2024-09-04 04:00,0.3000000119209289,51900,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.14675925925925926,2024-07-10 09:34
2024-09-03 04:00,0.2989999949932098,29000,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-30 04:00,0.2930000126361847,21900,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-29 04:00,0.3009999990463257,36200,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-28 04:00,0.3030000030994415,25600,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-27 04:00,0.3379999995231628,41800,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-26 04:00,0.3260000050067901,44900,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-23 04:00,0.3260000050067901,160200,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-22 04:00,0.3009999990463257,138800,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-21 04:00,0.335999995,42200,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-20 04:00,0.3409999907016754,328900,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-19 04:00,0.2989999949932098,144700,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-16 04:00,0.3330000042915344,26200,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-15 04:00,0.317000002,23500,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-14 04:00,0.3199999928474426,45300,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-13 04:00,0.3300000131130218,35200,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-12 04:00,0.3089999854564667,88700,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-09 04:00,0.2800000011920929,8700,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-08 04:00,0.2860000133514404,20200,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-07 04:00,0.2840000092983246,16900,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-06 04:00,0.3000000119209289,38900,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-05 04:00,0.3100000023841858,131300,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-02 04:00,0.3109999895095825,37600,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-08-01 04:00,0.3499999940395355,30600,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-07-31 04:00,0.3549999892711639,178300,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-07-30 04:00,0.363999993,99900,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-07-29 04:00,0.3499999940395355,506600,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-07-26 04:00,0.3899999856948852,180800,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
2024-07-25 04:00,0.3989999890327453,778800,Why VivoPower International Shares Are Trading Higher By Around 31%; Here Are 20 Stocks Moving Premarket - Vivopower Intl  ( NASDAQ:VVPR ) ,Shares of VivoPower International PLC VVPR rose sharply in today's pre-market trading after the company announced it secured an extension for a $34 million loan financing facility agreement. VivoPower International shares jumped 31.4% to $3.35 in pre-market trading.,0.11875,2024-07-10 09:34
