Date,ONCO_Close,ONCO_Volume,Title,Summary,Sentiment,Date Published
2024-04-05 04:00,6.639999866485596,4255,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-04-04 04:00,6.679999828338623,2695,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-04-03 04:00,6.679999828338623,7815,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-04-02 04:00,6.199999809265137,2990,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-04-01 04:00,6.239999771118164,6438,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-28 04:00,6.159999847412109,4678,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-27 04:00,6.559999942779541,2238,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-26 04:00,6.519999980926514,2923,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-25 04:00,6.519999980926514,2013,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-22 04:00,6.639999866485596,3795,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-21 04:00,6.679999828338623,1800,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-20 04:00,6.800000190734863,3250,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-19 04:00,6.519999980926514,2360,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-18 04:00,6.440000057220459,5060,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-15 04:00,6.360000133514404,2798,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-14 04:00,6.599999904632568,4405,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-13 04:00,6.960000038146973,2073,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-12 04:00,7,4053,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-11 04:00,7.159999847412109,5605,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-08 05:00,7.199999809265137,7918,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-07 05:00,7.28000021,8800,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-06 05:00,7.71999979,7613,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-05 05:00,8,4965,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-04 05:00,7.71999979,39268,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-03-01 05:00,7.360000133514404,56550,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-02-29 05:00,6.840000152587891,3280,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-02-28 05:00,6.880000114440918,2340,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-02-27 05:00,7.199999809265137,3805,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-02-26 05:00,6.880000114440918,4550,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-02-23 05:00,6.599999904632568,2738,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-02-22 05:00,6.760000228881836,11023,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-02-21 05:00,7.119999885559082,3388,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-02-20 05:00,7.119999885559082,13655,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-02-16 05:00,6.760000228881836,4445,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-02-15 05:00,6.71999979,28638,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-02-14 05:00,7.400000095367432,20208,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,"CINCINNATI, Feb. 13, 2024 ( GLOBE NEWSWIRE ) -- Onconetix, Inc., ( Nasdaq: ONCO ) ( ""Onconetix"" or the ""Company"" ) , a commercial stage biotechnology company focused on developing and commercializing therapeutics, diagnostics, and services for clinicians and patients in oncology, today announced ...",0,2024-02-13 11:00
2024-02-13 05:00,6.880000114440918,20045,Why Fortinet Shares Are Trading Higher By 9%; Here Are 20 Stocks Moving Premarket - Fortinet  ( NASDAQ:FTNT ) ,"Shares of Fortinet, Inc. FTNT rose sharply in today's pre-market trading after the company reported better-than-expected fourth-quarter financial results and issued guidance. Fortinet reported quarterly earnings of 51 cents per share, which beat the analyst consensus estimate of 43 cents by 18.6%.",0.022619048,2024-02-07 12:55
2024-02-12 05:00,6.599999904632568,13038,Why Fortinet Shares Are Trading Higher By 9%; Here Are 20 Stocks Moving Premarket - Fortinet  ( NASDAQ:FTNT ) ,"Shares of Fortinet, Inc. FTNT rose sharply in today's pre-market trading after the company reported better-than-expected fourth-quarter financial results and issued guidance. Fortinet reported quarterly earnings of 51 cents per share, which beat the analyst consensus estimate of 43 cents by 18.6%.",0.045238095,2024-02-07 12:55
2024-02-09 05:00,6.679999828338623,9118,Why Fortinet Shares Are Trading Higher By 9%; Here Are 20 Stocks Moving Premarket - Fortinet  ( NASDAQ:FTNT ) ,"Shares of Fortinet, Inc. FTNT rose sharply in today's pre-market trading after the company reported better-than-expected fourth-quarter financial results and issued guidance. Fortinet reported quarterly earnings of 51 cents per share, which beat the analyst consensus estimate of 43 cents by 18.6%.",0.067857143,2024-02-07 12:55
2024-02-08 05:00,6.559999942779541,26918,Why Fortinet Shares Are Trading Higher By 9%; Here Are 20 Stocks Moving Premarket - Fortinet  ( NASDAQ:FTNT ) ,"Shares of Fortinet, Inc. FTNT rose sharply in today's pre-market trading after the company reported better-than-expected fourth-quarter financial results and issued guidance. Fortinet reported quarterly earnings of 51 cents per share, which beat the analyst consensus estimate of 43 cents by 18.6%.",0.09047619,2024-02-07 12:55
2024-02-07 05:00,6.559999942779541,238553,"US Stocks Mixed; Core PCE Prices Rise In December - Corbus Pharmaceuticals  ( NASDAQ:CRBP ) , Aclarion  ( NASDAQ:ACON ) ","U.S. stocks traded mixed this morning, following the release of PCE price inflation data. Following the market opening Friday, the Dow traded up 0.12% to 38,096.06 while the NASDAQ fell 0.19% to 15,481.44. The S&P 500 also fell, dropping, 0.05% to 4,891.94. Health care shares rose by 0.5% on ...",0.11190476190476188,2024-01-26 15:02
2024-02-06 05:00,6.800000190734863,21180,"US Stocks Mixed; Core PCE Prices Rise In December - Corbus Pharmaceuticals  ( NASDAQ:CRBP ) , Aclarion  ( NASDAQ:ACON ) ","U.S. stocks traded mixed this morning, following the release of PCE price inflation data. Following the market opening Friday, the Dow traded up 0.12% to 38,096.06 while the NASDAQ fell 0.19% to 15,481.44. The S&P 500 also fell, dropping, 0.05% to 4,891.94. Health care shares rose by 0.5% on ...",0.13333333333333333,2024-01-26 15:02
2024-02-05 05:00,6.599999904632568,10343,"US Stocks Mixed; Core PCE Prices Rise In December - Corbus Pharmaceuticals  ( NASDAQ:CRBP ) , Aclarion  ( NASDAQ:ACON ) ","U.S. stocks traded mixed this morning, following the release of PCE price inflation data. Following the market opening Friday, the Dow traded up 0.12% to 38,096.06 while the NASDAQ fell 0.19% to 15,481.44. The S&P 500 also fell, dropping, 0.05% to 4,891.94. Health care shares rose by 0.5% on ...",0.15476190476190474,2024-01-26 15:02
2024-02-02 05:00,6.960000038146973,35070,"US Stocks Mixed; Core PCE Prices Rise In December - Corbus Pharmaceuticals  ( NASDAQ:CRBP ) , Aclarion  ( NASDAQ:ACON ) ","U.S. stocks traded mixed this morning, following the release of PCE price inflation data. Following the market opening Friday, the Dow traded up 0.12% to 38,096.06 while the NASDAQ fell 0.19% to 15,481.44. The S&P 500 also fell, dropping, 0.05% to 4,891.94. Health care shares rose by 0.5% on ...",0.15357142857142855,2024-01-26 15:02
2024-02-01 05:00,6.920000076293945,38895,"US Stocks Mixed; Core PCE Prices Rise In December - Corbus Pharmaceuticals  ( NASDAQ:CRBP ) , Aclarion  ( NASDAQ:ACON ) ","U.S. stocks traded mixed this morning, following the release of PCE price inflation data. Following the market opening Friday, the Dow traded up 0.12% to 38,096.06 while the NASDAQ fell 0.19% to 15,481.44. The S&P 500 also fell, dropping, 0.05% to 4,891.94. Health care shares rose by 0.5% on ...",0.15238095238095237,2024-01-26 15:02
2024-01-31 05:00,7.639999866485596,25270,"US Stocks Mixed; Core PCE Prices Rise In December - Corbus Pharmaceuticals  ( NASDAQ:CRBP ) , Aclarion  ( NASDAQ:ACON ) ","U.S. stocks traded mixed this morning, following the release of PCE price inflation data. Following the market opening Friday, the Dow traded up 0.12% to 38,096.06 while the NASDAQ fell 0.19% to 15,481.44. The S&P 500 also fell, dropping, 0.05% to 4,891.94. Health care shares rose by 0.5% on ...",0.15119047619047618,2024-01-26 15:02
2024-01-30 05:00,8.279999732971191,52280,"US Stocks Mixed; Core PCE Prices Rise In December - Corbus Pharmaceuticals  ( NASDAQ:CRBP ) , Aclarion  ( NASDAQ:ACON ) ","U.S. stocks traded mixed this morning, following the release of PCE price inflation data. Following the market opening Friday, the Dow traded up 0.12% to 38,096.06 while the NASDAQ fell 0.19% to 15,481.44. The S&P 500 also fell, dropping, 0.05% to 4,891.94. Health care shares rose by 0.5% on ...",0.15,2024-01-26 15:02
2024-01-29 05:00,8.119999885559082,65445,"US Stocks Mixed; Core PCE Prices Rise In December - Corbus Pharmaceuticals  ( NASDAQ:CRBP ) , Aclarion  ( NASDAQ:ACON ) ","U.S. stocks traded mixed this morning, following the release of PCE price inflation data. Following the market opening Friday, the Dow traded up 0.12% to 38,096.06 while the NASDAQ fell 0.19% to 15,481.44. The S&P 500 also fell, dropping, 0.05% to 4,891.94. Health care shares rose by 0.5% on ...",0.15,2024-01-26 15:02
2024-01-26 05:00,9.199999809265137,289658,"Dow Surges Over 100 Points; US GDP Growth Tops Estimates - Intelligent Bio Solutions  ( NASDAQ:INBS ) , Akoustis Technologies  ( NASDAQ:AKTS ) ","U.S. stocks traded higher this morning, with the Dow Jones index gaining over 100 points on Thursday. Following the market opening Thursday, the Dow traded up 0.33% to 37,932.33 while the NASDAQ rose 0.37% to 15,538.69. The S&P 500 also rose, gaining, 0.40% to 4,887.88.",0.18035714285714288,2024-01-25 15:42
2024-01-25 05:00,13.600000381469728,4511270,,,0.2107142857142857,
2024-01-24 05:00,5.920000076293945,56205,,,0.24107142857142858,
2024-01-23 05:00,6.199999809265137,6193,,,0.27142857142857146,
2024-01-22 05:00,6.679999828338623,1480,,,0.30178571428571427,
2024-01-19 05:00,6.880000114440918,1538,,,0.3321428571428572,
2024-01-18 05:00,6.920000076293945,1153,,,0.3625,
2024-01-17 05:00,6.880000114440918,2318,,,0.3625,
2024-01-16 05:00,6.960000038146973,3215,,,0.3625,
2024-01-12 05:00,7.199999809265137,3848,,,0.3625,
2024-01-11 05:00,7.599999904632568,1485,,,0.3625,
2024-01-10 05:00,7.679999828338623,1750,,,0.3625,
2024-01-09 05:00,7.679999828338623,2863,,,0.3625,
2024-01-08 05:00,7.840000152587891,6903,,,0.3625,
2024-01-05 05:00,7.360000133514404,3013,,,0.3625,
2024-01-04 05:00,7.71999979,3313,,,0.3625,
2024-01-03 05:00,7.800000190734863,3460,,,0.3625,
2024-01-02 05:00,7.800000190734863,2503,,,0.3625,
2023-12-29 05:00,7.920000076293945,6323,,,0.3625,
2023-12-28 05:00,8.159999847,17793,,,0.3625,
2023-12-27 05:00,8.43999958,21168,,,0.3625,
2023-12-26 05:00,8.399999618530273,119865,,,0.3625,
2023-12-22 05:00,7.599999904632568,108638,,,0.3625,
2023-12-21 05:00,7.199999809265137,13358,,,0.3625,
2023-12-20 05:00,7.599999904632568,12780,,,0.3625,
2023-12-19 05:00,8,14448,,,0.3625,
2023-12-18 05:00,9.56000042,48773,,,0.3625,
2023-12-15 05:00,9.520000457763672,13128,,,0.3625,
2023-12-14 05:00,10.399999618530272,119633,,,0.3625,
2023-12-13 05:00,10.84000015258789,3965,,,0.3625,
2023-12-12 05:00,10.079999923706056,3053,,,0.3625,
2023-12-11 05:00,9.56000042,2130,,,0.3625,
2023-12-08 05:00,10,3018,,,0.3625,
2023-12-07 05:00,9.840000153,6625,,,0.3625,
2023-12-06 05:00,10.800000190734863,2510,,,0.3625,
2023-12-05 05:00,11,5133,,,0.3625,
2023-12-04 05:00,11,7395,,,0.3625,
2023-12-01 05:00,10.399999618530272,7823,,,0.3625,
2023-11-30 05:00,9.600000381469728,6928,,,0.3625,
2023-11-29 05:00,8.920000076293945,5963,,,0.3625,
2023-11-28 05:00,9.199999809265137,10175,,,0.3625,
2023-11-27 05:00,10.079999923706056,13368,,,0.3625,
2023-11-24 05:00,13.199999809265137,1443,,,0.3625,
2023-11-22 05:00,12.399999618530272,835,,,0.3625,
2023-11-21 05:00,12.84000015258789,1575,,,0.3625,
2023-11-20 05:00,13.199999809265137,710,,,0.3625,
2023-11-17 05:00,13.56000042,1190,,,0.3625,
2023-11-16 05:00,12.119999885559082,1228,,,0.3625,
2023-11-15 05:00,13.279999732971191,1113,,,0.3625,
2023-11-14 05:00,13.039999961853027,1213,,,0.3625,
2023-11-13 05:00,13.399999618530272,4905,,,0.3625,
2023-11-10 05:00,12.84000015258789,3203,,,0.3625,
2023-11-09 05:00,14.359999656677246,1825,,,0.3625,
2023-11-08 05:00,14.079999923706056,1958,,,0.3625,
2023-11-07 05:00,14.84000015258789,1983,,,0.3625,
2023-11-06 05:00,15.359999656677246,6383,,,0.3625,
2023-11-03 04:00,14.84000015258789,3380,,,0.3625,
2023-11-02 04:00,15.920000076293944,24055,,,0.3625,
2023-11-01 04:00,15,1428,,,0.3625,
2023-10-31 04:00,15.600000381469728,9438,,,0.3625,
2023-10-30 04:00,13.199999809265137,1285,,,0.3625,
2023-10-27 04:00,13.199999809265137,1260,,,0.3625,
2023-10-26 04:00,13.920000076293944,1485,,,0.3625,
2023-10-25 04:00,14.31999969482422,1058,,,0.3625,
2023-10-24 04:00,14.399999618530272,2085,,,0.3625,
2023-10-23 04:00,14.279999732971191,3195,,,0.3625,
2023-10-20 04:00,16.479999542236328,1545,,,0.3625,
2023-10-19 04:00,16.600000381469727,1000,,,0.3625,
2023-10-18 04:00,17.520000457763672,1165,,,0.3625,
2023-10-17 04:00,16.479999542236328,1283,,,0.3625,
2023-10-16 04:00,16.68000030517578,1338,,,0.3625,
2023-10-13 04:00,16.440000534057617,1233,,,0.3625,
2023-10-12 04:00,16,3865,,,0.3625,
2023-10-11 04:00,17.600000381469727,880,,,0.3625,
2023-10-10 04:00,17.200000762939453,1543,,,0.3625,
2023-10-09 04:00,16.799999237060547,803,,,0.3625,
2023-10-06 04:00,17.200000762939453,1453,,,0.3625,
2023-10-05 04:00,17.280000686645508,755,,,0.3625,
2023-10-04 04:00,17.239999771118164,938,,,0.3625,
2023-10-03 04:00,19.71999931335449,1805,,,0.3625,
2023-10-02 04:00,20.71999931335449,1098,,,0.3625,